bert,20_20_20,2,85.0
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,49.6
bert,1024_1024_1024,3,49.6
bert,1024,3,81.9
bert,20_20_20,4,49.6
bert,1024_1024_1024,4,49.6
bert,1024,4,84.8
elmo,20_20_20,0,49.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,78.4
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,49.6
elmo,1024_1024_1024,2,49.6
elmo,1024,2,94.3
elmo,20_20_20,3,86.3
elmo,1024_1024_1024,3,49.6
elmo,1024,3,82.3
elmo,20_20_20,4,49.6
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.6
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,80.6
gpt,1024_1024_1024,2,73.6
gpt,1024,2,49.6
gpt,20_20_20,3,49.6
gpt,1024_1024_1024,3,87.3
gpt,1024,3,84.7
gpt,20_20_20,4,49.6
gpt,1024_1024_1024,4,49.6
gpt,1024,4,86.2
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,49.6
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,49.6
glove,1024_1024_1024,2,49.6
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.5
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,78.4
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,49.6
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,86.1
bert,1024_1024_1024,2,49.6
bert,1024,2,87.9
bert,20_20_20,3,49.6
bert,1024_1024_1024,3,49.6
bert,1024,3,81.2
bert,20_20_20,4,49.6
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,91.1
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,75.4
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,49.6
elmo,1024_1024_1024,2,49.6
elmo,1024,2,49.6
elmo,20_20_20,3,92.2
elmo,1024_1024_1024,3,49.6
elmo,1024,3,49.6
elmo,20_20_20,4,49.6
elmo,1024_1024_1024,4,49.6
elmo,1024,4,79.8
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.5
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,49.6
gpt,1024_1024_1024,2,49.6
gpt,1024,2,81.1
gpt,20_20_20,3,49.6
gpt,1024_1024_1024,3,49.6
gpt,1024,3,85.5
gpt,20_20_20,4,81.6
gpt,1024_1024_1024,4,49.6
gpt,1024,4,49.6
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,50.0
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,49.6
glove,1024_1024_1024,2,90.3
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,82.9
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,76.6
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,84.0
bert,1024_1024_1024,2,49.6
bert,1024,2,73.6
bert,20_20_20,3,81.4
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,82.1
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,90.9
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,77.0
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,49.6
elmo,1024_1024_1024,2,49.6
elmo,1024,2,93.9
elmo,20_20_20,3,92.6
elmo,1024_1024_1024,3,49.6
elmo,1024,3,49.6
elmo,20_20_20,4,88.0
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.5
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,80.2
gpt,1024_1024_1024,2,49.6
gpt,1024,2,79.8
gpt,20_20_20,3,85.1
gpt,1024_1024_1024,3,49.6
gpt,1024,3,83.9
gpt,20_20_20,4,84.9
gpt,1024_1024_1024,4,49.6
gpt,1024,4,85.4
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,50.4
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,49.6
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,49.6
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,49.6
bert,1024_1024_1024,1,49.6
bert,1024,1,70.5
bert,20_20_20,2,79.9
bert,1024_1024_1024,2,49.6
bert,1024,2,76.8
bert,20_20_20,3,49.6
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,81.3
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,49.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,76.0
elmo,1024_1024_1024,1,78.3
elmo,1024,1,49.6
elmo,20_20_20,2,49.6
elmo,1024_1024_1024,2,49.6
elmo,1024,2,94.3
elmo,20_20_20,3,49.6
elmo,1024_1024_1024,3,49.6
elmo,1024,3,49.6
elmo,20_20_20,4,49.6
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.6
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,78.8
gpt,1024_1024_1024,2,49.6
gpt,1024,2,80.5
gpt,20_20_20,3,82.6
gpt,1024_1024_1024,3,83.8
gpt,1024,3,84.4
gpt,20_20_20,4,49.6
gpt,1024_1024_1024,4,49.6
gpt,1024,4,86.4
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,49.6
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,49.6
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,80.0
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,78.1
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,84.6
bert,1024_1024_1024,2,49.6
bert,1024,2,87.1
bert,20_20_20,3,78.8
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,82.6
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,90.8
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,75.5
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,86.4
elmo,1024_1024_1024,2,49.6
elmo,1024,2,94.3
elmo,20_20_20,3,94.6
elmo,1024_1024_1024,3,49.6
elmo,1024,3,93.5
elmo,20_20_20,4,87.3
elmo,1024_1024_1024,4,49.6
elmo,1024,4,79.2
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.5
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,79.2
gpt,1024_1024_1024,2,49.6
gpt,1024,2,80.3
gpt,20_20_20,3,49.6
gpt,1024_1024_1024,3,49.6
gpt,1024,3,87.4
gpt,20_20_20,4,83.3
gpt,1024_1024_1024,4,49.6
gpt,1024,4,84.3
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,49.6
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,49.6
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,51.1
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,79.3
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,80.5
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,49.6
bert,1024_1024_1024,2,49.6
bert,1024,2,86.9
bert,20_20_20,3,76.9
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,49.6
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,49.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,75.0
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,94.3
elmo,1024_1024_1024,2,49.6
elmo,1024,2,49.6
elmo,20_20_20,3,91.4
elmo,1024_1024_1024,3,49.6
elmo,1024,3,49.6
elmo,20_20_20,4,49.6
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.5
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,49.6
gpt,1024_1024_1024,2,49.6
gpt,1024,2,80.2
gpt,20_20_20,3,84.1
gpt,1024_1024_1024,3,49.6
gpt,1024,3,49.6
gpt,20_20_20,4,49.6
gpt,1024_1024_1024,4,49.6
gpt,1024,4,49.6
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,49.7
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,49.6
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,48.9
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,80.3
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,49.6
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,49.6
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,49.6
bert,1024_1024_1024,3,49.6
bert,1024,3,70.7
bert,20_20_20,4,49.6
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,90.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,77.1
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,86.6
elmo,1024_1024_1024,2,49.6
elmo,1024,2,94.3
elmo,20_20_20,3,49.6
elmo,1024_1024_1024,3,49.6
elmo,1024,3,94.3
elmo,20_20_20,4,84.3
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.5
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,49.6
gpt,1024_1024_1024,2,49.6
gpt,1024,2,77.5
gpt,20_20_20,3,49.6
gpt,1024_1024_1024,3,49.6
gpt,1024,3,84.9
gpt,20_20_20,4,83.5
gpt,1024_1024_1024,4,49.6
gpt,1024,4,85.7
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,50.7
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,94.4
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,78.8
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,80.7
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,82.8
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,79.8
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,79.2
bert,1024_1024_1024,4,49.6
bert,1024,4,78.1
elmo,20_20_20,0,90.8
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,49.6
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,85.9
elmo,1024_1024_1024,2,49.6
elmo,1024,2,94.3
elmo,20_20_20,3,87.7
elmo,1024_1024_1024,3,49.6
elmo,1024,3,79.2
elmo,20_20_20,4,86.8
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.6
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,49.6
gpt,1024_1024_1024,2,49.6
gpt,1024,2,49.6
gpt,20_20_20,3,82.9
gpt,1024_1024_1024,3,49.6
gpt,1024,3,84.7
gpt,20_20_20,4,49.6
gpt,1024_1024_1024,4,49.6
gpt,1024,4,85.1
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,49.6
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,95.9
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,79.1
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,80.7
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,49.6
bert,1024_1024_1024,2,49.6
bert,1024,2,86.8
bert,20_20_20,3,79.4
bert,1024_1024_1024,3,49.6
bert,1024,3,72.5
bert,20_20_20,4,49.6
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,90.7
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,49.6
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,94.3
elmo,1024_1024_1024,2,49.6
elmo,1024,2,49.6
elmo,20_20_20,3,92.5
elmo,1024_1024_1024,3,49.6
elmo,1024,3,49.6
elmo,20_20_20,4,49.6
elmo,1024_1024_1024,4,49.6
elmo,1024,4,87.5
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.6
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,81.0
gpt,1024_1024_1024,2,79.5
gpt,1024,2,78.1
gpt,20_20_20,3,49.6
gpt,1024_1024_1024,3,49.6
gpt,1024,3,86.0
gpt,20_20_20,4,84.1
gpt,1024_1024_1024,4,49.6
gpt,1024,4,49.6
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,49.7
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,94.0
glove,1024_1024_1024,2,49.6
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,49.6
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,49.6
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,49.6
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,77.3
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,49.6
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,90.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,76.6
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,94.3
elmo,1024_1024_1024,2,49.6
elmo,1024,2,94.3
elmo,20_20_20,3,49.6
elmo,1024_1024_1024,3,49.6
elmo,1024,3,49.6
elmo,20_20_20,4,49.6
elmo,1024_1024_1024,4,49.6
elmo,1024,4,81.5
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.5
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,80.8
gpt,1024_1024_1024,2,79.7
gpt,1024,2,49.6
gpt,20_20_20,3,84.6
gpt,1024_1024_1024,3,49.6
gpt,1024,3,84.5
gpt,20_20_20,4,83.5
gpt,1024_1024_1024,4,49.6
gpt,1024,4,87.3
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,49.6
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,49.6
glove,1024_1024_1024,2,88.4
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,82.9
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,77.9
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,84.0
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,49.6
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,84.6
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,49.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,76.9
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,94.3
elmo,1024_1024_1024,2,49.6
elmo,1024,2,92.6
elmo,20_20_20,3,49.6
elmo,1024_1024_1024,3,49.6
elmo,1024,3,49.6
elmo,20_20_20,4,49.6
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.6
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,80.4
gpt,1024_1024_1024,2,49.6
gpt,1024,2,78.9
gpt,20_20_20,3,84.8
gpt,1024_1024_1024,3,87.4
gpt,1024,3,84.4
gpt,20_20_20,4,82.9
gpt,1024_1024_1024,4,49.6
gpt,1024,4,81.2
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,49.6
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,76.1
bert,1024_1024_1024,0,49.4
bert,1024,0,49.6
bert,20_20_20,1,49.6
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,85.2
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,49.6
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,83.5
bert,1024_1024_1024,4,49.6
bert,1024,4,84.7
elmo,20_20_20,0,90.3
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,74.2
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,49.6
elmo,1024_1024_1024,2,94.0
elmo,1024,2,49.6
elmo,20_20_20,3,82.3
elmo,1024_1024_1024,3,49.6
elmo,1024,3,94.8
elmo,20_20_20,4,89.0
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.6
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,81.9
gpt,1024_1024_1024,2,49.6
gpt,1024,2,49.6
gpt,20_20_20,3,84.8
gpt,1024_1024_1024,3,49.6
gpt,1024,3,85.2
gpt,20_20_20,4,82.8
gpt,1024_1024_1024,4,49.6
gpt,1024,4,86.4
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,49.5
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,88.4
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,78.8
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,49.6
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,49.6
bert,1024_1024_1024,2,49.6
bert,1024,2,88.1
bert,20_20_20,3,78.8
bert,1024_1024_1024,3,49.6
bert,1024,3,72.6
bert,20_20_20,4,49.6
bert,1024_1024_1024,4,49.6
bert,1024,4,79.7
elmo,20_20_20,0,49.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,49.6
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,49.6
elmo,1024_1024_1024,2,49.6
elmo,1024,2,94.0
elmo,20_20_20,3,92.2
elmo,1024_1024_1024,3,49.6
elmo,1024,3,94.6
elmo,20_20_20,4,87.1
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.6
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,49.6
gpt,1024_1024_1024,2,49.6
gpt,1024,2,77.8
gpt,20_20_20,3,85.4
gpt,1024_1024_1024,3,84.3
gpt,1024,3,84.6
gpt,20_20_20,4,83.4
gpt,1024_1024_1024,4,84.2
gpt,1024,4,86.8
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,50.4
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,87.1
glove,1024_1024_1024,2,49.6
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,50.3
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,49.6
bert,1024_1024_1024,0,49.6
bert,1024,0,78.7
bert,20_20_20,1,49.6
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,84.4
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,83.2
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,49.6
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,49.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,49.6
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,49.6
elmo,1024_1024_1024,2,49.6
elmo,1024,2,94.1
elmo,20_20_20,3,82.5
elmo,1024_1024_1024,3,49.6
elmo,1024,3,49.6
elmo,20_20_20,4,49.6
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.5
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,81.7
gpt,1024_1024_1024,2,49.6
gpt,1024,2,49.6
gpt,20_20_20,3,85.3
gpt,1024_1024_1024,3,49.6
gpt,1024,3,85.2
gpt,20_20_20,4,49.6
gpt,1024_1024_1024,4,49.6
gpt,1024,4,83.4
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,49.6
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,95.9
glove,1024_1024_1024,2,88.4
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,79.4
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,49.6
bert,1024_1024_1024,1,79.8
bert,1024,1,49.6
bert,20_20_20,2,83.1
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,76.8
bert,1024_1024_1024,3,49.6
bert,1024,3,69.7
bert,20_20_20,4,49.6
bert,1024_1024_1024,4,49.6
bert,1024,4,73.6
elmo,20_20_20,0,49.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,76.1
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,94.3
elmo,1024_1024_1024,2,49.6
elmo,1024,2,49.6
elmo,20_20_20,3,49.6
elmo,1024_1024_1024,3,49.6
elmo,1024,3,49.6
elmo,20_20_20,4,87.3
elmo,1024_1024_1024,4,49.6
elmo,1024,4,87.4
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.6
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,80.1
gpt,1024_1024_1024,2,49.6
gpt,1024,2,77.1
gpt,20_20_20,3,84.8
gpt,1024_1024_1024,3,81.7
gpt,1024,3,84.8
gpt,20_20_20,4,49.6
gpt,1024_1024_1024,4,49.6
gpt,1024,4,49.6
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,51.0
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,49.6
glove,1024_1024_1024,2,90.3
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,51.9
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,49.6
bert,1024_1024_1024,0,49.6
bert,1024,0,81.2
bert,20_20_20,1,80.8
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,49.6
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
