bert,20_20_20,2,97.5
bert,1024_1024_1024,2,46.2
bert,1024,2,98.2
bert,20_20_20,3,99.1
bert,1024_1024_1024,3,46.2
bert,1024,3,98.9
bert,20_20_20,4,46.2
bert,1024_1024_1024,4,46.2
bert,1024,4,99.9
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,46.2
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,98.7
elmo,1024_1024_1024,2,46.2
elmo,1024,2,99.5
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,46.2
elmo,20_20_20,4,46.2
elmo,1024_1024_1024,4,46.2
elmo,1024,4,46.2
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,45.5
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,46.2
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,46.2
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,64.1
gpt,1024_1024_1024,4,46.2
gpt,1024,4,64.3
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,46.2
glove,1024_1024_1024,1,46.2
glove,1024,1,47.1
glove,20_20_20,2,46.2
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,94.7
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,92.9
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,97.4
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,46.2
bert,1024_1024_1024,3,99.4
bert,1024,3,46.2
bert,20_20_20,4,46.2
bert,1024_1024_1024,4,99.6
bert,1024,4,99.7
elmo,20_20_20,0,78.3
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,46.2
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,46.2
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,46.2
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,46.2
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,46.2
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,46.2
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,66.7
gpt,1024_1024_1024,4,46.2
gpt,1024,4,46.2
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,46.2
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,46.2
glove,1024_1024_1024,2,46.2
glove,1024,2,46.9
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,94.3
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,94.2
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,97.5
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,98.9
bert,1024_1024_1024,3,46.2
bert,1024,3,46.2
bert,20_20_20,4,99.5
bert,1024_1024_1024,4,46.2
bert,1024,4,99.9
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,46.2
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,98.8
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,100.0
elmo,20_20_20,4,46.2
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,48.5
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,49.5
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,46.2
gpt,1024_1024_1024,4,46.2
gpt,1024,4,65.0
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,46.2
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,46.2
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,46.2
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,46.2
bert,1024_1024_1024,2,46.2
bert,1024,2,98.4
bert,20_20_20,3,98.9
bert,1024_1024_1024,3,46.2
bert,1024,3,99.1
bert,20_20_20,4,46.2
bert,1024_1024_1024,4,46.2
bert,1024,4,99.5
elmo,20_20_20,0,77.5
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,73.3
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,46.2
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,46.2
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,46.2
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.1
gpt,20_20_20,3,48.7
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,68.0
gpt,1024_1024_1024,4,46.2
gpt,1024,4,64.3
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,51.2
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,46.2
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,94.5
bert,1024_1024_1024,0,46.2
bert,1024,0,94.4
bert,20_20_20,1,46.2
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,97.6
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,46.2
bert,1024_1024_1024,3,46.2
bert,1024,3,99.3
bert,20_20_20,4,99.5
bert,1024_1024_1024,4,46.2
bert,1024,4,99.7
elmo,20_20_20,0,78.0
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,69.9
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,99.1
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,48.5
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,49.0
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,66.7
gpt,1024_1024_1024,4,46.2
gpt,1024,4,59.6
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,50.2
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,49.9
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,46.2
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,46.2
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,97.6
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,99.2
bert,1024_1024_1024,3,46.2
bert,1024,3,99.1
bert,20_20_20,4,46.2
bert,1024_1024_1024,4,46.2
bert,1024,4,99.7
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,71.3
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,99.1
elmo,1024_1024_1024,2,46.2
elmo,1024,2,96.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,48.9
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,49.0
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,62.3
gpt,1024_1024_1024,4,46.2
gpt,1024,4,65.1
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,51.8
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,47.5
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,95.1
glove,1024,4,100.0
bert,20_20_20,0,93.6
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,96.3
bert,1024_1024_1024,1,46.2
bert,1024,1,94.3
bert,20_20_20,2,97.4
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,99.1
bert,1024_1024_1024,3,99.0
bert,1024,3,46.2
bert,20_20_20,4,99.4
bert,1024_1024_1024,4,46.2
bert,1024,4,99.9
elmo,20_20_20,0,78.4
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,73.5
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,98.8
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,47.3
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,48.4
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,65.4
gpt,1024_1024_1024,4,46.2
gpt,1024,4,65.0
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,46.2
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,48.7
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,94.8
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,46.2
bert,1024_1024_1024,1,46.2
bert,1024,1,93.9
bert,20_20_20,2,96.8
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,99.0
bert,1024_1024_1024,3,46.2
bert,1024,3,99.2
bert,20_20_20,4,46.2
bert,1024_1024_1024,4,46.2
bert,1024,4,99.4
elmo,20_20_20,0,78.4
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,73.8
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,46.2
elmo,1024_1024_1024,2,96.7
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,46.2
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,47.8
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,65.5
gpt,1024_1024_1024,4,46.2
gpt,1024,4,61.0
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,50.6
glove,1024_1024_1024,1,46.2
glove,1024,1,47.3
glove,20_20_20,2,49.5
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,95.1
glove,1024_1024_1024,4,46.2
glove,1024,4,100.0
bert,20_20_20,0,95.0
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,46.2
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,98.0
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,46.2
bert,1024_1024_1024,3,46.2
bert,1024,3,46.2
bert,20_20_20,4,99.6
bert,1024_1024_1024,4,46.2
bert,1024,4,99.9
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,75.2
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,99.1
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,46.2
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,47.6
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,47.1
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,49.8
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,64.5
gpt,1024_1024_1024,4,46.2
gpt,1024,4,62.9
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,46.2
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,48.5
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,46.2
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,94.0
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,97.5
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,46.2
bert,1024_1024_1024,3,46.2
bert,1024,3,99.0
bert,20_20_20,4,99.7
bert,1024_1024_1024,4,46.2
bert,1024,4,46.2
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,46.2
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,98.6
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,46.2
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,46.2
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,48.0
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,46.2
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,50.4
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,64.8
gpt,1024_1024_1024,4,46.2
gpt,1024,4,65.0
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,46.2
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,47.8
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,95.1
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,94.8
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,46.2
bert,1024_1024_1024,1,46.2
bert,1024,1,96.3
bert,20_20_20,2,97.3
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,46.2
bert,1024_1024_1024,3,46.2
bert,1024,3,46.2
bert,20_20_20,4,99.7
bert,1024_1024_1024,4,46.2
bert,1024,4,99.7
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,76.1
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,46.2
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,46.2
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,50.0
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,46.2
gpt,1024_1024_1024,4,46.2
gpt,1024,4,62.2
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,51.9
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,47.3
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,46.2
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,93.5
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,46.2
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,98.3
bert,1024_1024_1024,3,46.2
bert,1024,3,98.8
bert,20_20_20,4,99.6
bert,1024_1024_1024,4,46.2
bert,1024,4,46.2
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,78.0
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,99.1
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.5
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,47.5
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,50.0
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,46.2
gpt,1024_1024_1024,4,46.2
gpt,1024,4,61.8
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,51.6
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,46.3
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,95.1
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,46.2
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,95.4
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,97.6
bert,1024_1024_1024,2,46.2
bert,1024,2,98.8
bert,20_20_20,3,99.0
bert,1024_1024_1024,3,98.8
bert,1024,3,99.2
bert,20_20_20,4,99.6
bert,1024_1024_1024,4,46.2
bert,1024,4,46.2
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,70.7
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,98.1
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,46.2
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,49.7
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,46.2
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,50.4
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,65.2
gpt,1024_1024_1024,4,46.2
gpt,1024,4,65.9
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,52.2
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,46.2
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,94.1
bert,1024_1024_1024,0,46.2
bert,1024,0,94.1
bert,20_20_20,1,94.7
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,46.2
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,99.1
bert,1024_1024_1024,3,98.9
bert,1024,3,99.0
bert,20_20_20,4,99.7
bert,1024_1024_1024,4,46.2
bert,1024,4,99.7
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,46.2
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,99.1
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,46.2
elmo,1024_1024_1024,3,100.0
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.0
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,49.5
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,46.8
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,61.5
gpt,1024_1024_1024,4,46.2
gpt,1024,4,46.2
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,46.2
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,49.8
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,95.1
glove,1024_1024_1024,4,95.1
glove,1024,4,100.0
bert,20_20_20,0,46.2
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,46.2
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,97.4
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,99.0
bert,1024_1024_1024,3,46.2
bert,1024,3,46.2
bert,20_20_20,4,99.7
bert,1024_1024_1024,4,99.4
bert,1024,4,46.2
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,46.2
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,98.9
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,46.2
elmo,1024_1024_1024,4,100.0
elmo,1024,4,46.2
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,47.5
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,50.9
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,50.1
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,62.9
gpt,1024_1024_1024,4,46.2
gpt,1024,4,60.5
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,51.8
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,46.2
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,93.3
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,93.5
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,97.3
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
