bert,20_20_20,2,51.2
bert,1024_1024_1024,2,51.2
bert,1024,2,99.6
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,100.0
bert,1024,3,51.2
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,100.0
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,97.0
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,51.2
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,51.2
elmo,1024_1024_1024,4,51.2
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,54.6
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.5
gpt,1024_1024_1024,3,50.1
gpt,1024,3,51.2
gpt,20_20_20,4,51.2
gpt,1024_1024_1024,4,94.2
gpt,1024,4,92.8
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,51.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,98.6
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,98.4
bert,1024_1024_1024,2,51.2
bert,1024,2,99.4
bert,20_20_20,3,51.2
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,100.0
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,96.2
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,51.2
elmo,1024,3,51.2
elmo,20_20_20,4,51.2
elmo,1024_1024_1024,4,51.2
elmo,1024,4,51.2
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,51.2
gpt,1024_1024_1024,4,94.3
gpt,1024,4,93.7
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,51.9
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,98.2
bert,1024_1024_1024,0,51.2
bert,1024,0,98.5
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,98.4
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,51.2
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,98.5
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,97.1
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,51.2
elmo,1024,3,51.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,51.2
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,53.7
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.8
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.9
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,51.2
gpt,1024_1024_1024,4,51.2
gpt,1024,4,92.9
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,53.7
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,51.2
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,98.1
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,51.2
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,51.2
bert,1024,3,99.9
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,95.4
elmo,1024,0,51.2
elmo,20_20_20,1,96.8
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,51.2
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,51.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,51.2
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,52.3
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,54.4
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,51.2
gpt,1024_1024_1024,4,51.2
gpt,1024,4,51.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,56.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.4
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,51.2
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,98.3
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,100.0
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,96.8
elmo,1024,0,97.2
elmo,20_20_20,1,95.8
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,95.6
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,51.2
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,53.7
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,52.9
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,93.5
gpt,1024_1024_1024,4,94.1
gpt,1024,4,93.9
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,51.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,98.2
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,98.8
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,99.6
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,51.2
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,51.2
bert,1024_1024_1024,4,51.2
bert,1024,4,100.0
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,97.3
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,98.5
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,51.2
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.0
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,53.0
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,51.2
gpt,1024_1024_1024,4,94.1
gpt,1024,4,51.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,53.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,100.0
glove,1024,4,51.2
bert,20_20_20,0,98.2
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,98.6
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,51.2
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,100.0
bert,1024,3,100.0
bert,20_20_20,4,51.2
bert,1024_1024_1024,4,51.2
bert,1024,4,100.0
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,51.2
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,51.2
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,51.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,51.2
elmo,1024_1024_1024,4,51.2
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.0
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,93.2
gpt,1024_1024_1024,4,51.2
gpt,1024,4,51.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,54.8
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,98.2
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,98.4
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,100.0
bert,1024,3,51.2
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,98.7
elmo,1024_1024_1024,0,96.7
elmo,1024,0,51.2
elmo,20_20_20,1,51.2
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,51.2
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,90.3
gpt,1024_1024_1024,4,94.2
gpt,1024,4,94.3
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,53.7
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,51.2
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,51.2
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,51.2
bert,1024_1024_1024,3,51.2
bert,1024,3,99.9
bert,20_20_20,4,51.2
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,51.2
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,51.2
elmo,1024_1024_1024,2,51.2
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,51.2
elmo,1024,3,51.2
elmo,20_20_20,4,51.2
elmo,1024_1024_1024,4,100.0
elmo,1024,4,51.2
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,51.2
gpt,1024_1024_1024,4,51.2
gpt,1024,4,51.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,51.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,98.6
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,97.4
bert,1024,1,51.2
bert,20_20_20,2,51.2
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,51.2
bert,1024_1024_1024,3,51.2
bert,1024,3,99.9
bert,20_20_20,4,51.2
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,51.2
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,100.0
elmo,20_20_20,3,51.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,51.2
elmo,20_20_20,4,51.2
elmo,1024_1024_1024,4,95.3
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.9
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.4
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,93.9
gpt,1024_1024_1024,4,51.2
gpt,1024,4,93.8
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,51.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,51.2
bert,20_20_20,0,51.2
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,98.9
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,98.3
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,100.0
bert,1024,4,100.0
elmo,20_20_20,0,98.6
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,97.6
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,51.2
elmo,1024_1024_1024,4,51.2
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.7
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.1
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,51.2
gpt,1024_1024_1024,4,51.2
gpt,1024,4,94.1
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,56.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,51.2
bert,20_20_20,0,98.4
bert,1024_1024_1024,0,51.2
bert,1024,0,98.8
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,98.4
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,51.2
bert,1024_1024_1024,3,51.2
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,97.0
elmo,20_20_20,1,96.4
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,99.1
elmo,1024_1024_1024,2,51.2
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,51.2
elmo,1024_1024_1024,4,51.2
elmo,1024,4,51.2
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.9
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,94.6
gpt,1024_1024_1024,4,94.2
gpt,1024,4,93.9
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,55.0
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,50.6
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,51.2
bert,1024_1024_1024,0,51.2
bert,1024,0,97.3
bert,20_20_20,1,98.8
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,98.4
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,51.2
bert,1024_1024_1024,3,51.2
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,98.8
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,95.9
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,51.2
elmo,1024_1024_1024,2,51.2
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,51.2
elmo,1024_1024_1024,4,51.2
elmo,1024,4,51.2
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,51.2
gpt,1024_1024_1024,4,51.2
gpt,1024,4,51.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,53.0
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,100.0
glove,1024,4,51.2
bert,20_20_20,0,98.4
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,99.6
bert,1024_1024_1024,2,51.2
bert,1024,2,99.6
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,98.7
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,96.4
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,100.0
elmo,20_20_20,3,51.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,51.2
elmo,1024_1024_1024,4,100.0
elmo,1024,4,51.2
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,51.2
gpt,1024_1024_1024,4,94.2
gpt,1024,4,93.4
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,51.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,51.2
glove,1024,4,93.7
bert,20_20_20,0,51.2
bert,1024_1024_1024,0,51.2
bert,1024,0,98.7
bert,20_20_20,1,98.9
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,51.2
bert,1024_1024_1024,2,51.2
bert,1024,2,98.4
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,97.0
elmo,20_20_20,1,97.0
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,98.7
elmo,1024_1024_1024,2,51.2
elmo,1024,2,100.0
elmo,20_20_20,3,95.5
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,95.3
elmo,1024_1024_1024,4,100.0
elmo,1024,4,51.2
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,53.7
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,47.4
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,51.2
gpt,1024_1024_1024,4,51.2
gpt,1024,4,51.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,56.5
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,98.4
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,98.8
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,51.2
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
