bert,20_20_20,2,52.8
bert,1024_1024_1024,2,52.8
bert,1024,2,100.0
bert,20_20_20,3,99.4
bert,1024_1024_1024,3,52.8
bert,1024,3,52.8
bert,20_20_20,4,98.0
bert,1024_1024_1024,4,52.8
bert,1024,4,97.2
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,52.8
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,52.8
elmo,1024,1,100.0
elmo,20_20_20,2,52.8
elmo,1024_1024_1024,2,52.8
elmo,1024,2,100.0
elmo,20_20_20,3,52.8
elmo,1024_1024_1024,3,52.8
elmo,1024,3,52.8
elmo,20_20_20,4,52.8
elmo,1024_1024_1024,4,52.8
elmo,1024,4,52.8
gpt,20_20_20,0,52.8
gpt,1024_1024_1024,0,52.8
gpt,1024,0,52.8
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,52.8
gpt,20_20_20,2,97.7
gpt,1024_1024_1024,2,98.4
gpt,1024,2,52.8
gpt,20_20_20,3,52.8
gpt,1024_1024_1024,3,52.8
gpt,1024,3,96.7
gpt,20_20_20,4,52.8
gpt,1024_1024_1024,4,52.8
gpt,1024,4,52.8
glove,20_20_20,0,52.8
glove,1024_1024_1024,0,52.8
glove,1024,0,52.8
glove,20_20_20,1,52.8
glove,1024_1024_1024,1,52.8
glove,1024,1,100.0
glove,20_20_20,2,52.8
glove,1024_1024_1024,2,52.8
glove,1024,2,52.8
glove,20_20_20,3,52.8
glove,1024_1024_1024,3,52.8
glove,1024,3,52.8
glove,20_20_20,4,57.0
glove,1024_1024_1024,4,52.8
glove,1024,4,52.8
bert,20_20_20,0,99.2
bert,1024_1024_1024,0,52.8
bert,1024,0,52.8
bert,20_20_20,1,99.9
bert,1024_1024_1024,1,52.8
bert,1024,1,99.9
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,52.8
bert,1024,2,99.7
bert,20_20_20,3,99.3
bert,1024_1024_1024,3,52.8
bert,1024,3,52.8
bert,20_20_20,4,52.8
bert,1024_1024_1024,4,52.8
bert,1024,4,98.6
elmo,20_20_20,0,52.8
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,52.8
elmo,1024_1024_1024,2,52.8
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,52.8
elmo,1024,3,52.8
elmo,20_20_20,4,52.8
elmo,1024_1024_1024,4,52.8
elmo,1024,4,52.8
gpt,20_20_20,0,52.8
gpt,1024_1024_1024,0,52.8
gpt,1024,0,52.8
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,52.8
gpt,1024,1,100.0
gpt,20_20_20,2,52.8
gpt,1024_1024_1024,2,52.8
gpt,1024,2,52.8
gpt,20_20_20,3,52.8
gpt,1024_1024_1024,3,52.8
gpt,1024,3,97.7
gpt,20_20_20,4,85.3
gpt,1024_1024_1024,4,52.8
gpt,1024,4,52.8
glove,20_20_20,0,52.8
glove,1024_1024_1024,0,52.8
glove,1024,0,52.8
glove,20_20_20,1,52.8
glove,1024_1024_1024,1,52.8
glove,1024,1,100.0
glove,20_20_20,2,52.8
glove,1024_1024_1024,2,52.8
glove,1024,2,52.8
glove,20_20_20,3,52.8
glove,1024_1024_1024,3,52.8
glove,1024,3,52.8
glove,20_20_20,4,58.5
glove,1024_1024_1024,4,52.8
glove,1024,4,53.5
bert,20_20_20,0,52.8
bert,1024_1024_1024,0,52.8
bert,1024,0,99.0
bert,20_20_20,1,99.1
bert,1024_1024_1024,1,52.8
bert,1024,1,100.0
bert,20_20_20,2,52.8
bert,1024_1024_1024,2,52.8
bert,1024,2,52.8
bert,20_20_20,3,52.8
bert,1024_1024_1024,3,52.8
bert,1024,3,52.8
bert,20_20_20,4,52.8
bert,1024_1024_1024,4,52.8
bert,1024,4,52.8
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,52.8
elmo,20_20_20,1,52.8
elmo,1024_1024_1024,1,52.8
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,52.8
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,52.8
elmo,1024,3,52.8
elmo,20_20_20,4,83.2
elmo,1024_1024_1024,4,52.8
elmo,1024,4,52.8
gpt,20_20_20,0,52.8
gpt,1024_1024_1024,0,52.8
gpt,1024,0,52.8
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,52.8
gpt,1024,1,100.0
gpt,20_20_20,2,97.7
gpt,1024_1024_1024,2,52.8
gpt,1024,2,96.7
gpt,20_20_20,3,89.6
gpt,1024_1024_1024,3,52.8
gpt,1024,3,52.8
gpt,20_20_20,4,91.6
gpt,1024_1024_1024,4,52.8
gpt,1024,4,92.8
glove,20_20_20,0,52.8
glove,1024_1024_1024,0,52.8
glove,1024,0,52.8
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,52.8
glove,1024,1,52.8
glove,20_20_20,2,52.8
glove,1024_1024_1024,2,52.8
glove,1024,2,52.8
glove,20_20_20,3,52.8
glove,1024_1024_1024,3,52.8
glove,1024,3,52.8
glove,20_20_20,4,52.8
glove,1024_1024_1024,4,52.8
glove,1024,4,52.8
bert,20_20_20,0,99.5
bert,1024_1024_1024,0,52.8
bert,1024,0,52.8
bert,20_20_20,1,52.8
bert,1024_1024_1024,1,52.8
bert,1024,1,99.9
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,52.8
bert,1024,2,52.8
bert,20_20_20,3,99.4
bert,1024_1024_1024,3,52.8
bert,1024,3,52.8
bert,20_20_20,4,52.8
bert,1024_1024_1024,4,52.8
bert,1024,4,52.8
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,52.8
elmo,1024,0,100.0
elmo,20_20_20,1,52.8
elmo,1024_1024_1024,1,52.8
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,52.8
elmo,1024,2,52.8
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,52.8
elmo,1024,3,52.8
elmo,20_20_20,4,83.3
elmo,1024_1024_1024,4,52.8
elmo,1024,4,52.8
gpt,20_20_20,0,52.8
gpt,1024_1024_1024,0,52.8
gpt,1024,0,52.8
gpt,20_20_20,1,52.8
gpt,1024_1024_1024,1,52.8
gpt,1024,1,52.8
gpt,20_20_20,2,97.7
gpt,1024_1024_1024,2,52.8
gpt,1024,2,52.8
gpt,20_20_20,3,98.0
gpt,1024_1024_1024,3,52.8
gpt,1024,3,52.8
gpt,20_20_20,4,91.8
gpt,1024_1024_1024,4,52.8
gpt,1024,4,52.8
glove,20_20_20,0,52.8
glove,1024_1024_1024,0,52.8
glove,1024,0,52.8
glove,20_20_20,1,52.8
glove,1024_1024_1024,1,100.0
glove,1024,1,52.8
glove,20_20_20,2,52.8
glove,1024_1024_1024,2,52.8
glove,1024,2,52.8
glove,20_20_20,3,52.8
glove,1024_1024_1024,3,52.8
glove,1024,3,52.8
glove,20_20_20,4,56.0
glove,1024_1024_1024,4,52.8
glove,1024,4,52.8
bert,20_20_20,0,99.1
bert,1024_1024_1024,0,52.8
bert,1024,0,52.8
bert,20_20_20,1,99.9
bert,1024_1024_1024,1,99.9
bert,1024,1,52.8
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,52.8
bert,1024,2,100.0
bert,20_20_20,3,52.8
bert,1024_1024_1024,3,52.8
bert,1024,3,99.4
bert,20_20_20,4,98.2
bert,1024_1024_1024,4,52.8
bert,1024,4,98.2
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,52.8
elmo,1024,0,52.8
elmo,20_20_20,1,99.3
elmo,1024_1024_1024,1,52.8
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,52.8
elmo,1024,2,52.8
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,52.8
elmo,1024,3,52.8
elmo,20_20_20,4,97.8
elmo,1024_1024_1024,4,52.8
elmo,1024,4,52.8
gpt,20_20_20,0,52.8
gpt,1024_1024_1024,0,52.8
gpt,1024,0,52.8
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,52.8
gpt,1024,1,100.0
gpt,20_20_20,2,97.7
gpt,1024_1024_1024,2,52.8
gpt,1024,2,97.7
gpt,20_20_20,3,52.8
gpt,1024_1024_1024,3,52.8
gpt,1024,3,52.8
gpt,20_20_20,4,92.4
gpt,1024_1024_1024,4,52.8
gpt,1024,4,52.8
glove,20_20_20,0,52.8
glove,1024_1024_1024,0,52.8
glove,1024,0,52.8
glove,20_20_20,1,95.7
glove,1024_1024_1024,1,52.8
glove,1024,1,100.0
glove,20_20_20,2,47.5
glove,1024_1024_1024,2,52.8
glove,1024,2,52.8
glove,20_20_20,3,52.8
glove,1024_1024_1024,3,52.8
glove,1024,3,52.8
glove,20_20_20,4,54.9
glove,1024_1024_1024,4,52.8
glove,1024,4,52.8
bert,20_20_20,0,99.5
bert,1024_1024_1024,0,52.8
bert,1024,0,99.3
bert,20_20_20,1,52.8
bert,1024_1024_1024,1,52.8
bert,1024,1,52.8
bert,20_20_20,2,52.8
bert,1024_1024_1024,2,52.8
bert,1024,2,100.0
bert,20_20_20,3,99.4
bert,1024_1024_1024,3,52.8
bert,1024,3,52.8
bert,20_20_20,4,52.8
bert,1024_1024_1024,4,52.8
bert,1024,4,97.8
elmo,20_20_20,0,52.8
elmo,1024_1024_1024,0,52.8
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,52.8
elmo,1024,1,100.0
elmo,20_20_20,2,52.8
elmo,1024_1024_1024,2,52.8
elmo,1024,2,52.8
elmo,20_20_20,3,52.8
elmo,1024_1024_1024,3,52.8
elmo,1024,3,52.8
elmo,20_20_20,4,52.8
elmo,1024_1024_1024,4,52.8
elmo,1024,4,52.8
gpt,20_20_20,0,52.8
gpt,1024_1024_1024,0,52.8
gpt,1024,0,52.8
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,52.8
gpt,20_20_20,2,97.7
gpt,1024_1024_1024,2,52.8
gpt,1024,2,97.7
gpt,20_20_20,3,83.2
gpt,1024_1024_1024,3,52.8
gpt,1024,3,96.7
gpt,20_20_20,4,52.8
gpt,1024_1024_1024,4,52.8
gpt,1024,4,52.8
glove,20_20_20,0,52.8
glove,1024_1024_1024,0,52.8
glove,1024,0,52.8
glove,20_20_20,1,52.8
glove,1024_1024_1024,1,52.8
glove,1024,1,100.0
glove,20_20_20,2,52.8
glove,1024_1024_1024,2,52.8
glove,1024,2,52.8
glove,20_20_20,3,52.8
glove,1024_1024_1024,3,52.8
glove,1024,3,52.8
glove,20_20_20,4,52.8
glove,1024_1024_1024,4,52.8
glove,1024,4,52.8
bert,20_20_20,0,99.3
bert,1024_1024_1024,0,52.8
bert,1024,0,52.8
bert,20_20_20,1,52.8
bert,1024_1024_1024,1,52.8
bert,1024,1,100.0
bert,20_20_20,2,52.8
bert,1024_1024_1024,2,52.8
bert,1024,2,52.8
bert,20_20_20,3,52.8
bert,1024_1024_1024,3,52.8
bert,1024,3,52.8
bert,20_20_20,4,52.8
bert,1024_1024_1024,4,52.8
bert,1024,4,52.8
elmo,20_20_20,0,52.8
elmo,1024_1024_1024,0,52.8
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,52.8
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,52.8
elmo,1024,2,52.8
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,52.8
elmo,1024,3,100.0
elmo,20_20_20,4,52.8
elmo,1024_1024_1024,4,52.8
elmo,1024,4,52.8
gpt,20_20_20,0,52.8
gpt,1024_1024_1024,0,52.8
gpt,1024,0,52.8
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,52.8
gpt,1024,1,100.0
gpt,20_20_20,2,97.7
gpt,1024_1024_1024,2,95.8
gpt,1024,2,93.9
gpt,20_20_20,3,98.2
gpt,1024_1024_1024,3,52.8
gpt,1024,3,97.2
gpt,20_20_20,4,52.8
gpt,1024_1024_1024,4,52.8
gpt,1024,4,93.0
glove,20_20_20,0,52.8
glove,1024_1024_1024,0,52.8
glove,1024,0,52.8
glove,20_20_20,1,52.8
glove,1024_1024_1024,1,52.8
glove,1024,1,52.8
glove,20_20_20,2,52.8
glove,1024_1024_1024,2,52.8
glove,1024,2,52.8
glove,20_20_20,3,52.8
glove,1024_1024_1024,3,52.8
glove,1024,3,52.8
glove,20_20_20,4,52.8
glove,1024_1024_1024,4,52.8
glove,1024,4,52.8
bert,20_20_20,0,52.8
bert,1024_1024_1024,0,52.8
bert,1024,0,99.0
bert,20_20_20,1,99.9
bert,1024_1024_1024,1,52.8
bert,1024,1,99.9
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,52.8
bert,1024,2,100.0
bert,20_20_20,3,52.8
bert,1024_1024_1024,3,52.8
bert,1024,3,52.8
bert,20_20_20,4,98.8
bert,1024_1024_1024,4,52.8
bert,1024,4,96.8
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,52.8
elmo,1024,0,100.0
elmo,20_20_20,1,52.8
elmo,1024_1024_1024,1,100.0
elmo,1024,1,52.8
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,52.8
elmo,1024,2,100.0
elmo,20_20_20,3,52.8
elmo,1024_1024_1024,3,52.8
elmo,1024,3,100.0
elmo,20_20_20,4,97.7
elmo,1024_1024_1024,4,52.8
elmo,1024,4,52.8
gpt,20_20_20,0,52.8
gpt,1024_1024_1024,0,52.8
gpt,1024,0,52.8
gpt,20_20_20,1,52.8
gpt,1024_1024_1024,1,52.8
gpt,1024,1,100.0
gpt,20_20_20,2,52.8
gpt,1024_1024_1024,2,94.9
gpt,1024,2,97.7
gpt,20_20_20,3,52.8
gpt,1024_1024_1024,3,52.8
gpt,1024,3,97.7
gpt,20_20_20,4,52.8
gpt,1024_1024_1024,4,52.8
gpt,1024,4,89.3
glove,20_20_20,0,52.8
glove,1024_1024_1024,0,52.8
glove,1024,0,52.8
glove,20_20_20,1,52.8
glove,1024_1024_1024,1,52.8
glove,1024,1,100.0
glove,20_20_20,2,52.8
glove,1024_1024_1024,2,52.8
glove,1024,2,52.8
glove,20_20_20,3,52.8
glove,1024_1024_1024,3,52.8
glove,1024,3,52.8
glove,20_20_20,4,57.5
glove,1024_1024_1024,4,52.8
glove,1024,4,52.8
bert,20_20_20,0,52.8
bert,1024_1024_1024,0,52.8
bert,1024,0,97.2
bert,20_20_20,1,52.8
bert,1024_1024_1024,1,52.8
bert,1024,1,100.0
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,52.8
bert,1024,2,100.0
bert,20_20_20,3,99.3
bert,1024_1024_1024,3,52.8
bert,1024,3,52.8
bert,20_20_20,4,97.6
bert,1024_1024_1024,4,52.8
bert,1024,4,98.8
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,52.8
elmo,1024,0,52.8
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,52.8
elmo,1024,2,99.9
elmo,20_20_20,3,52.8
elmo,1024_1024_1024,3,52.8
elmo,1024,3,52.8
elmo,20_20_20,4,52.8
elmo,1024_1024_1024,4,52.8
elmo,1024,4,52.8
gpt,20_20_20,0,52.8
gpt,1024_1024_1024,0,52.8
gpt,1024,0,52.8
gpt,20_20_20,1,52.8
gpt,1024_1024_1024,1,52.8
gpt,1024,1,52.8
gpt,20_20_20,2,52.8
gpt,1024_1024_1024,2,52.8
gpt,1024,2,97.7
gpt,20_20_20,3,52.8
gpt,1024_1024_1024,3,52.8
gpt,1024,3,97.7
gpt,20_20_20,4,92.5
gpt,1024_1024_1024,4,52.8
gpt,1024,4,52.8
glove,20_20_20,0,52.8
glove,1024_1024_1024,0,52.8
glove,1024,0,52.8
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,52.8
glove,1024,1,100.0
glove,20_20_20,2,49.5
glove,1024_1024_1024,2,52.8
glove,1024,2,52.8
glove,20_20_20,3,52.8
glove,1024_1024_1024,3,52.8
glove,1024,3,52.8
glove,20_20_20,4,56.0
glove,1024_1024_1024,4,52.8
glove,1024,4,52.8
bert,20_20_20,0,99.5
bert,1024_1024_1024,0,52.8
bert,1024,0,52.8
bert,20_20_20,1,52.8
bert,1024_1024_1024,1,52.8
bert,1024,1,52.8
bert,20_20_20,2,52.8
bert,1024_1024_1024,2,52.8
bert,1024,2,100.0
bert,20_20_20,3,99.4
bert,1024_1024_1024,3,52.8
bert,1024,3,52.8
bert,20_20_20,4,98.3
bert,1024_1024_1024,4,52.8
bert,1024,4,52.8
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,52.8
elmo,1024,0,100.0
elmo,20_20_20,1,94.5
elmo,1024_1024_1024,1,52.8
elmo,1024,1,100.0
elmo,20_20_20,2,52.8
elmo,1024_1024_1024,2,52.8
elmo,1024,2,100.0
elmo,20_20_20,3,52.8
elmo,1024_1024_1024,3,52.8
elmo,1024,3,100.0
elmo,20_20_20,4,52.8
elmo,1024_1024_1024,4,52.8
elmo,1024,4,52.8
gpt,20_20_20,0,52.8
gpt,1024_1024_1024,0,52.8
gpt,1024,0,52.8
gpt,20_20_20,1,94.5
gpt,1024_1024_1024,1,100.0
gpt,1024,1,100.0
gpt,20_20_20,2,97.7
gpt,1024_1024_1024,2,52.8
gpt,1024,2,97.4
gpt,20_20_20,3,94.8
gpt,1024_1024_1024,3,52.8
gpt,1024,3,97.0
gpt,20_20_20,4,52.8
gpt,1024_1024_1024,4,52.8
gpt,1024,4,52.8
glove,20_20_20,0,52.8
glove,1024_1024_1024,0,52.8
glove,1024,0,52.8
glove,20_20_20,1,52.8
glove,1024_1024_1024,1,100.0
glove,1024,1,52.8
glove,20_20_20,2,52.8
glove,1024_1024_1024,2,52.8
glove,1024,2,52.8
glove,20_20_20,3,52.8
glove,1024_1024_1024,3,52.8
glove,1024,3,52.8
glove,20_20_20,4,52.8
glove,1024_1024_1024,4,52.8
glove,1024,4,52.8
bert,20_20_20,0,52.8
bert,1024_1024_1024,0,52.8
bert,1024,0,52.8
bert,20_20_20,1,99.9
bert,1024_1024_1024,1,52.8
bert,1024,1,99.9
bert,20_20_20,2,52.8
bert,1024_1024_1024,2,52.8
bert,1024,2,52.8
bert,20_20_20,3,99.3
bert,1024_1024_1024,3,52.8
bert,1024,3,52.8
bert,20_20_20,4,52.8
bert,1024_1024_1024,4,52.8
bert,1024,4,98.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,52.8
elmo,1024,0,52.8
elmo,20_20_20,1,52.8
elmo,1024_1024_1024,1,100.0
elmo,1024,1,52.8
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,52.8
elmo,1024,3,52.8
elmo,20_20_20,4,52.8
elmo,1024_1024_1024,4,52.8
elmo,1024,4,52.8
gpt,20_20_20,0,52.8
gpt,1024_1024_1024,0,52.8
gpt,1024,0,52.8
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,52.8
gpt,1024,1,100.0
gpt,20_20_20,2,52.8
gpt,1024_1024_1024,2,52.8
gpt,1024,2,97.7
gpt,20_20_20,3,98.7
gpt,1024_1024_1024,3,52.8
gpt,1024,3,52.8
gpt,20_20_20,4,92.5
gpt,1024_1024_1024,4,52.8
gpt,1024,4,92.7
glove,20_20_20,0,52.8
glove,1024_1024_1024,0,52.8
glove,1024,0,52.8
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,47.8
glove,1024_1024_1024,2,52.8
glove,1024,2,52.8
glove,20_20_20,3,52.8
glove,1024_1024_1024,3,52.8
glove,1024,3,52.8
glove,20_20_20,4,58.0
glove,1024_1024_1024,4,52.8
glove,1024,4,52.8
bert,20_20_20,0,52.8
bert,1024_1024_1024,0,52.8
bert,1024,0,99.0
bert,20_20_20,1,52.8
bert,1024_1024_1024,1,52.8
bert,1024,1,99.9
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,52.8
bert,1024,2,52.8
bert,20_20_20,3,99.4
bert,1024_1024_1024,3,99.5
bert,1024,3,52.8
bert,20_20_20,4,97.1
bert,1024_1024_1024,4,52.8
bert,1024,4,98.5
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,52.8
elmo,1024,0,52.8
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,52.8
elmo,1024,1,100.0
elmo,20_20_20,2,99.9
elmo,1024_1024_1024,2,52.8
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,52.8
elmo,1024,3,100.0
elmo,20_20_20,4,83.4
elmo,1024_1024_1024,4,52.8
elmo,1024,4,52.8
gpt,20_20_20,0,52.8
gpt,1024_1024_1024,0,52.8
gpt,1024,0,52.8
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,52.8
gpt,20_20_20,2,97.7
gpt,1024_1024_1024,2,52.8
gpt,1024,2,94.9
gpt,20_20_20,3,52.8
gpt,1024_1024_1024,3,52.8
gpt,1024,3,52.8
gpt,20_20_20,4,92.2
gpt,1024_1024_1024,4,52.8
gpt,1024,4,92.6
glove,20_20_20,0,52.8
glove,1024_1024_1024,0,52.8
glove,1024,0,52.8
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,52.8
glove,1024_1024_1024,2,52.8
glove,1024,2,52.8
glove,20_20_20,3,52.8
glove,1024_1024_1024,3,52.8
glove,1024,3,52.8
glove,20_20_20,4,59.5
glove,1024_1024_1024,4,52.8
glove,1024,4,52.8
bert,20_20_20,0,52.8
bert,1024_1024_1024,0,52.8
bert,1024,0,52.8
bert,20_20_20,1,99.9
bert,1024_1024_1024,1,52.8
bert,1024,1,99.9
bert,20_20_20,2,52.8
bert,1024_1024_1024,2,52.8
bert,1024,2,52.8
bert,20_20_20,3,99.4
bert,1024_1024_1024,3,52.8
bert,1024,3,52.8
bert,20_20_20,4,97.8
bert,1024_1024_1024,4,52.8
bert,1024,4,52.8
elmo,20_20_20,0,52.8
elmo,1024_1024_1024,0,52.8
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,52.8
elmo,1024,1,100.0
elmo,20_20_20,2,52.8
elmo,1024_1024_1024,2,52.8
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,52.8
elmo,1024,3,52.8
elmo,20_20_20,4,97.4
elmo,1024_1024_1024,4,52.8
elmo,1024,4,97.9
gpt,20_20_20,0,52.8
gpt,1024_1024_1024,0,52.8
gpt,1024,0,52.8
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,52.8
gpt,1024,1,100.0
gpt,20_20_20,2,52.8
gpt,1024_1024_1024,2,52.8
gpt,1024,2,52.8
gpt,20_20_20,3,98.7
gpt,1024_1024_1024,3,52.8
gpt,1024,3,97.6
gpt,20_20_20,4,92.6
gpt,1024_1024_1024,4,52.8
gpt,1024,4,52.8
glove,20_20_20,0,52.8
glove,1024_1024_1024,0,52.8
glove,1024,0,52.8
glove,20_20_20,1,52.8
glove,1024_1024_1024,1,100.0
glove,1024,1,52.8
glove,20_20_20,2,52.8
glove,1024_1024_1024,2,52.8
glove,1024,2,52.8
glove,20_20_20,3,52.8
glove,1024_1024_1024,3,52.8
glove,1024,3,52.8
glove,20_20_20,4,52.8
glove,1024_1024_1024,4,52.8
glove,1024,4,52.8
bert,20_20_20,0,99.2
bert,1024_1024_1024,0,52.8
bert,1024,0,52.8
bert,20_20_20,1,52.8
bert,1024_1024_1024,1,52.8
bert,1024,1,99.9
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,52.8
bert,1024,2,52.8
bert,20_20_20,3,52.8
bert,1024_1024_1024,3,52.8
bert,1024,3,52.8
bert,20_20_20,4,97.5
bert,1024_1024_1024,4,52.8
bert,1024,4,52.8
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,52.8
elmo,20_20_20,1,52.8
elmo,1024_1024_1024,1,52.8
elmo,1024,1,100.0
elmo,20_20_20,2,52.8
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,52.9
elmo,1024_1024_1024,3,52.8
elmo,1024,3,52.8
elmo,20_20_20,4,97.4
elmo,1024_1024_1024,4,52.8
elmo,1024,4,52.8
gpt,20_20_20,0,52.8
gpt,1024_1024_1024,0,52.8
gpt,1024,0,52.8
gpt,20_20_20,1,52.8
gpt,1024_1024_1024,1,52.8
gpt,1024,1,100.0
gpt,20_20_20,2,97.7
gpt,1024_1024_1024,2,52.8
gpt,1024,2,95.8
gpt,20_20_20,3,52.8
gpt,1024_1024_1024,3,52.8
gpt,1024,3,97.0
gpt,20_20_20,4,92.4
gpt,1024_1024_1024,4,52.8
gpt,1024,4,52.8
glove,20_20_20,0,52.8
glove,1024_1024_1024,0,52.8
glove,1024,0,52.8
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,49.9
glove,1024_1024_1024,2,52.8
glove,1024,2,52.8
glove,20_20_20,3,52.8
glove,1024_1024_1024,3,52.8
glove,1024,3,52.8
glove,20_20_20,4,52.8
glove,1024_1024_1024,4,52.8
glove,1024,4,52.8
bert,20_20_20,0,99.5
bert,1024_1024_1024,0,52.8
bert,1024,0,98.9
bert,20_20_20,1,99.9
bert,1024_1024_1024,1,52.8
bert,1024,1,99.9
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,52.8
bert,1024,2,52.8
bert,20_20_20,3,52.8
bert,1024_1024_1024,3,52.8
bert,1024,3,52.8
bert,20_20_20,4,52.8
bert,1024_1024_1024,4,52.8
bert,1024,4,52.8
elmo,20_20_20,0,52.8
elmo,1024_1024_1024,0,52.8
elmo,1024,0,52.8
elmo,20_20_20,1,52.8
elmo,1024_1024_1024,1,52.8
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,52.8
elmo,1024,2,100.0
elmo,20_20_20,3,52.8
elmo,1024_1024_1024,3,52.8
elmo,1024,3,52.8
elmo,20_20_20,4,52.8
elmo,1024_1024_1024,4,52.8
elmo,1024,4,83.6
gpt,20_20_20,0,52.8
gpt,1024_1024_1024,0,52.8
gpt,1024,0,52.8
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,52.8
gpt,20_20_20,2,97.7
gpt,1024_1024_1024,2,52.8
gpt,1024,2,52.8
gpt,20_20_20,3,98.0
gpt,1024_1024_1024,3,52.8
gpt,1024,3,52.8
gpt,20_20_20,4,52.8
gpt,1024_1024_1024,4,52.8
gpt,1024,4,52.8
glove,20_20_20,0,52.8
glove,1024_1024_1024,0,52.8
glove,1024,0,52.8
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,52.8
glove,1024,1,100.0
glove,20_20_20,2,52.8
glove,1024_1024_1024,2,52.8
glove,1024,2,52.8
glove,20_20_20,3,52.8
glove,1024_1024_1024,3,52.8
glove,1024,3,52.8
glove,20_20_20,4,57.5
glove,1024_1024_1024,4,52.8
glove,1024,4,52.8
bert,20_20_20,0,99.3
bert,1024_1024_1024,0,52.8
bert,1024,0,99.2
bert,20_20_20,1,99.9
bert,1024_1024_1024,1,52.8
bert,1024,1,52.8
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,52.8
bert,1024,2,52.8
