bert,20_20_20,2,50.8
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,50.8
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,56.2
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,85.7
elmo,1024_1024_1024,2,50.8
elmo,1024,2,94.5
elmo,20_20_20,3,93.2
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,76.7
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,47.4
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,50.8
gpt,1024_1024_1024,2,50.8
gpt,1024,2,76.9
gpt,20_20_20,3,86.5
gpt,1024_1024_1024,3,50.8
gpt,1024,3,87.8
gpt,20_20_20,4,82.7
gpt,1024_1024_1024,4,50.8
gpt,1024,4,81.6
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,91.7
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.8
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,79.1
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,80.1
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,50.8
bert,1024_1024_1024,2,50.8
bert,1024,2,81.6
bert,20_20_20,3,50.8
bert,1024_1024_1024,3,56.6
bert,1024,3,50.8
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,67.5
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,56.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.4
elmo,1024_1024_1024,2,50.8
elmo,1024,2,93.7
elmo,20_20_20,3,92.9
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,48.3
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,50.8
gpt,1024_1024_1024,2,50.8
gpt,1024,2,76.3
gpt,20_20_20,3,86.7
gpt,1024_1024_1024,3,50.8
gpt,1024,3,86.8
gpt,20_20_20,4,83.0
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.0
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,95.1
glove,1024_1024_1024,2,50.8
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.1
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,50.8
bert,1024_1024_1024,1,50.8
bert,1024,1,71.5
bert,20_20_20,2,85.5
bert,1024_1024_1024,2,50.8
bert,1024,2,84.7
bert,20_20_20,3,86.8
bert,1024_1024_1024,3,50.8
bert,1024,3,87.8
bert,20_20_20,4,81.2
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,61.3
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,50.8
elmo,1024_1024_1024,2,50.8
elmo,1024,2,91.1
elmo,20_20_20,3,93.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,47.0
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,77.5
gpt,1024_1024_1024,2,50.8
gpt,1024,2,76.3
gpt,20_20_20,3,85.2
gpt,1024_1024_1024,3,84.6
gpt,1024,3,86.5
gpt,20_20_20,4,84.1
gpt,1024_1024_1024,4,50.8
gpt,1024,4,83.3
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,50.8
glove,1024_1024_1024,2,96.6
glove,1024,2,95.1
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.8
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,78.7
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,50.8
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,87.8
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,50.8
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,55.7
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.5
elmo,1024_1024_1024,2,50.8
elmo,1024,2,88.2
elmo,20_20_20,3,50.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,80.7
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,50.8
gpt,1024_1024_1024,2,50.8
gpt,1024,2,50.8
gpt,20_20_20,3,86.3
gpt,1024_1024_1024,3,50.8
gpt,1024,3,86.2
gpt,20_20_20,4,85.3
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,51.1
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,84.0
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,52.7
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,81.4
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,50.8
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,50.8
bert,1024_1024_1024,2,87.7
bert,1024,2,50.8
bert,20_20_20,3,50.8
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,81.7
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.0
elmo,1024_1024_1024,2,50.8
elmo,1024,2,94.0
elmo,20_20_20,3,94.0
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,75.0
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,50.8
gpt,1024_1024_1024,2,50.8
gpt,1024,2,79.1
gpt,20_20_20,3,50.8
gpt,1024_1024_1024,3,50.8
gpt,1024,3,87.5
gpt,20_20_20,4,82.9
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,49.4
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,50.8
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,87.4
bert,1024_1024_1024,2,50.8
bert,1024,2,89.9
bert,20_20_20,3,50.8
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,55.7
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,95.1
elmo,1024_1024_1024,2,92.4
elmo,1024,2,92.0
elmo,20_20_20,3,50.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,50.8
gpt,1024_1024_1024,2,50.8
gpt,1024,2,76.1
gpt,20_20_20,3,84.8
gpt,1024_1024_1024,3,50.8
gpt,1024,3,87.7
gpt,20_20_20,4,83.4
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,49.5
glove,1024_1024_1024,1,50.8
glove,1024,1,49.9
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,53.1
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,77.1
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,50.8
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,84.8
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,88.1
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,78.7
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.5
elmo,1024_1024_1024,2,50.8
elmo,1024,2,93.9
elmo,20_20_20,3,50.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,47.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,79.0
gpt,1024_1024_1024,2,50.8
gpt,1024,2,76.9
gpt,20_20_20,3,83.9
gpt,1024_1024_1024,3,50.8
gpt,1024,3,86.5
gpt,20_20_20,4,84.8
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,91.7
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.8
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,50.8
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,86.4
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,50.8
bert,1024_1024_1024,3,50.8
bert,1024,3,81.5
bert,20_20_20,4,82.9
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,66.2
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.1
elmo,1024_1024_1024,2,50.8
elmo,1024,2,93.7
elmo,20_20_20,3,92.5
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,48.0
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,77.9
gpt,1024_1024_1024,2,50.8
gpt,1024,2,76.8
gpt,20_20_20,3,86.9
gpt,1024_1024_1024,3,87.9
gpt,1024,3,86.1
gpt,20_20_20,4,83.6
gpt,1024_1024_1024,4,50.8
gpt,1024,4,85.1
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,50.8
glove,1024_1024_1024,2,50.8
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.8
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,79.8
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,84.1
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,50.8
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,57.5
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,92.7
elmo,1024_1024_1024,2,50.8
elmo,1024,2,50.8
elmo,20_20_20,3,93.7
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,83.4
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,74.3
gpt,1024_1024_1024,2,50.8
gpt,1024,2,77.9
gpt,20_20_20,3,84.9
gpt,1024_1024_1024,3,86.3
gpt,1024,3,86.2
gpt,20_20_20,4,85.6
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.1
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,80.2
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,78.6
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,50.8
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,50.8
bert,1024_1024_1024,3,50.8
bert,1024,3,81.8
bert,20_20_20,4,79.7
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,55.2
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.8
elmo,1024_1024_1024,2,50.8
elmo,1024,2,93.4
elmo,20_20_20,3,94.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,75.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,47.5
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,77.1
gpt,1024_1024_1024,2,50.8
gpt,1024,2,75.2
gpt,20_20_20,3,50.8
gpt,1024_1024_1024,3,87.5
gpt,1024,3,50.8
gpt,20_20_20,4,83.0
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,51.1
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,50.8
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,76.9
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,50.8
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,50.8
bert,1024_1024_1024,2,50.8
bert,1024,2,83.1
bert,20_20_20,3,86.7
bert,1024_1024_1024,3,54.1
bert,1024,3,50.8
bert,20_20_20,4,76.6
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,93.2
elmo,1024_1024_1024,2,50.8
elmo,1024,2,92.6
elmo,20_20_20,3,93.9
elmo,1024_1024_1024,3,50.8
elmo,1024,3,87.8
elmo,20_20_20,4,75.6
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,50.8
gpt,1024_1024_1024,2,50.8
gpt,1024,2,50.8
gpt,20_20_20,3,86.4
gpt,1024_1024_1024,3,50.8
gpt,1024,3,50.8
gpt,20_20_20,4,82.0
gpt,1024_1024_1024,4,50.8
gpt,1024,4,89.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,50.8
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.8
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,78.7
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,80.6
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,50.8
bert,1024_1024_1024,2,50.8
bert,1024,2,81.1
bert,20_20_20,3,50.8
bert,1024_1024_1024,3,50.8
bert,1024,3,86.1
bert,20_20_20,4,81.4
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,67.3
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.3
elmo,1024_1024_1024,2,50.8
elmo,1024,2,93.3
elmo,20_20_20,3,50.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,47.1
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,76.8
gpt,1024_1024_1024,2,50.8
gpt,1024,2,75.0
gpt,20_20_20,3,50.8
gpt,1024_1024_1024,3,50.8
gpt,1024,3,87.9
gpt,20_20_20,4,50.8
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,95.1
glove,1024_1024_1024,2,94.6
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,51.8
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,77.3
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,78.2
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,88.5
bert,1024_1024_1024,2,87.9
bert,1024,2,50.8
bert,20_20_20,3,83.3
bert,1024_1024_1024,3,50.8
bert,1024,3,83.2
bert,20_20_20,4,83.0
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.8
elmo,1024_1024_1024,2,50.8
elmo,1024,2,95.1
elmo,20_20_20,3,93.6
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,74.3
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,49.3
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,76.6
gpt,1024_1024_1024,2,50.8
gpt,1024,2,74.4
gpt,20_20_20,3,83.7
gpt,1024_1024_1024,3,50.8
gpt,1024,3,87.4
gpt,20_20_20,4,85.5
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,50.8
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,51.3
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,80.9
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,50.8
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,50.8
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,85.1
bert,1024_1024_1024,3,86.2
bert,1024,3,50.8
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.4
elmo,1024_1024_1024,2,50.8
elmo,1024,2,89.9
elmo,20_20_20,3,93.9
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,78.4
gpt,1024_1024_1024,2,50.8
gpt,1024,2,50.8
gpt,20_20_20,3,50.8
gpt,1024_1024_1024,3,88.1
gpt,1024,3,86.7
gpt,20_20_20,4,50.8
gpt,1024_1024_1024,4,83.5
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,51.5
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,50.8
glove,1024_1024_1024,2,84.0
glove,1024,2,95.1
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.8
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,50.8
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,87.6
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,50.8
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.9
elmo,1024_1024_1024,2,50.8
elmo,1024,2,91.4
elmo,20_20_20,3,50.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,78.3
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,75.1
gpt,1024_1024_1024,2,50.8
gpt,1024,2,78.3
gpt,20_20_20,3,86.6
gpt,1024_1024_1024,3,50.8
gpt,1024,3,87.7
gpt,20_20_20,4,83.8
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,89.7
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.0
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,50.8
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,85.0
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
