Task,Embedder,Classifier,Word,n,Score,ci_lower,mean,ci_upper
verb_causative,glove,1024_1024_1024,the_2,50,50.8,50.8,50.8,50.8
verb_causative,glove,1024_1024_1024,rat,50,50.8,50.8,50.8,50.8
verb_causative,glove,20_20_20,the_1,50,50.8,50.8,50.8,50.8
verb_causative,glove,20_20_20,cat,50,50.688,50.469952127659575,50.68541585359758,50.8625
verb_causative,glove,20_20_20,chased,50,81.514,74.92998299319729,81.3927576781098,87.75777605779153
verb_causative,glove,20_20_20,the_2,50,50.8,50.8,50.8,50.8
verb_causative,glove,20_20_20,rat,50,50.894,50.63960665174288,50.8941919698412,51.14236702127659
verb_causative,gpt,1024,the_1,50,50.8,50.8,50.8,50.8
verb_causative,gpt,1024,chased,37,76.67567567567568,76.27568796068797,76.67046621127356,77.04187455954899
verb_causative,gpt,1024,the_2,47,86.8063829787234,86.59215294117647,86.81372322296805,87.01573161764706
verb_causative,gpt,1024,rat,14,85.6,83.91751838235294,85.56996581004215,87.10035714285713
verb_causative,gpt,1024_1024_1024,the_1,50,50.8,50.8,50.8,50.8
verb_causative,gpt,1024_1024_1024,chased,2,78.35,77.3,78.34356850117096,79.4
verb_causative,gpt,1024_1024_1024,the_2,13,87.12307692307692,86.52487500000001,87.129753357189,87.6
verb_causative,gpt,1024_1024_1024,rat,4,86.6,83.5,86.61898900260208,89.6
verb_causative,gpt,20_20_20,the_1,50,50.8,50.8,50.8,50.8
verb_causative,gpt,20_20_20,chased,37,77.02702702702703,76.44367187499999,77.02728023584456,77.61164285714287
verb_causative,gpt,20_20_20,the_2,39,85.70769230769231,85.31415584415585,85.71041533245626,86.04508467741935
verb_causative,gpt,20_20_20,rat,33,83.25454545454545,82.69660714285715,83.25350871647981,83.82451871657754
verb_dynamic,bert,1024,the_1,12,72.1,71.47851890756301,72.12875218104043,72.85
verb_dynamic,bert,1024,cat,1,72.4,72.4,72.4,72.4
verb_dynamic,bert,1024,chased,25,81.684,81.01535714285716,81.68870376491243,82.33639204545455
verb_dynamic,bert,1024,the_2,6,77.6,75.6,77.62136060969394,79.73333333333333
verb_dynamic,bert,1024,rat,2,72.65,72.2,72.67511034366576,73.1
verb_dynamic,bert,1024_1024_1024,cat,1,73.1,73.1,73.1,73.1
verb_dynamic,bert,1024_1024_1024,chased,1,81.3,81.3,81.3,81.3
verb_dynamic,bert,1024_1024_1024,the_2,2,79.5,78.7,79.50113143296534,80.3
verb_dynamic,bert,20_20_20,the_1,31,71.65806451612903,71.11327777777777,71.67455897915752,72.23768092105263
verb_dynamic,bert,20_20_20,cat,37,73.38108108108108,73.09313235294118,73.38563013103045,73.67778787878787
verb_dynamic,bert,20_20_20,chased,38,81.64736842105263,81.35824404761905,81.64251717251175,81.91527272727274
verb_dynamic,bert,20_20_20,the_2,29,77.70344827586207,77.27580454545455,77.71600982173975,78.18571428571428
verb_dynamic,bert,20_20_20,rat,33,72.01515151515152,71.57848214285713,72.0090914446707,72.44013636363636
verb_dynamic,elmo,1024,chased,43,90.2860465116279,89.73530329593267,90.28343146550759,90.73813342318059
verb_dynamic,elmo,1024,the_2,27,85.18888888888888,84.65,85.18855346133775,85.70741452991452
verb_dynamic,elmo,1024,rat,11,68.66363636363636,67.48811274509804,68.67233375030328,69.76265624999999
verb_dynamic,elmo,1024_1024_1024,chased,13,89.70769230769231,88.8,89.70995086545004,90.4888888888889
verb_dynamic,elmo,1024_1024_1024,the_2,5,86.1,84.44625,86.09572994881462,87.44225
verb_dynamic,elmo,1024_1024_1024,rat,2,65.4,65.4,65.4,65.4
verb_dynamic,elmo,20_20_20,the_1,25,77.66,76.84618452380953,77.65357753575078,78.47
verb_dynamic,elmo,20_20_20,cat,28,64.13571428571429,63.361604197901045,64.14413768091289,64.98293965517242
verb_dynamic,elmo,20_20_20,chased,37,90.92162162162163,90.58318548387096,90.92042160557223,91.27367948717949
verb_dynamic,elmo,20_20_20,the_2,35,84.76857142857143,84.50464852008457,84.77179461998044,85.04533660589061
verb_dynamic,elmo,20_20_20,rat,34,66.93823529411765,66.39300800492612,66.93082178199207,67.5145168067227
verb_dynamic,glove,1024,the_1,50,50.5,50.5,50.5,50.5
verb_dynamic,glove,1024,cat,50,50.478,50.42666666666667,50.47686743893855,50.5
verb_dynamic,glove,1024,chased,50,80.346,78.79741815476191,80.33716694414584,81.2686974789916
verb_dynamic,glove,1024,the_2,50,50.5,50.5,50.5,50.5
verb_dynamic,glove,1024,rat,50,50.5,50.5,50.5,50.5
verb_dynamic,glove,1024_1024_1024,the_1,50,50.5,50.5,50.5,50.5
verb_dynamic,glove,1024_1024_1024,cat,50,50.474,50.424988207547166,50.47393744047152,50.5
verb_dynamic,glove,1024_1024_1024,chased,50,69.182,64.75130232558139,69.18791979878827,73.58141046511628
verb_dynamic,glove,1024_1024_1024,the_2,50,50.5,50.5,50.5,50.5
verb_dynamic,glove,1024_1024_1024,rat,50,50.5,50.5,50.5,50.5
verb_dynamic,glove,20_20_20,the_1,50,50.5,50.5,50.5,50.5
verb_dynamic,glove,20_20_20,cat,50,50.282,50.042851288056205,50.28698646925749,50.494195454545455
verb_dynamic,glove,20_20_20,chased,50,73.736,69.36622093023256,73.70936044232522,77.51961124401915
verb_dynamic,glove,20_20_20,the_2,50,50.5,50.5,50.5,50.5
verb_dynamic,glove,20_20_20,rat,50,51.206,50.96798670668954,51.20796647644157,51.46328367346939
verb_dynamic,gpt,1024,the_1,50,50.5,50.5,50.5,50.5
verb_dynamic,gpt,1024,chased,40,69.2925,68.50581862745098,69.27906113757754,70.02603085553997
verb_dynamic,gpt,1024,the_2,47,78.02765957446809,77.73593333333335,78.03575645276888,78.35509935897437
verb_dynamic,gpt,1024,rat,32,81.040625,80.69195,81.04927201300333,81.39134316770186
verb_dynamic,gpt,1024_1024_1024,the_1,50,50.5,50.5,50.5,50.5
verb_dynamic,gpt,1024_1024_1024,chased,6,68.95,67,68.94729533628679,70.7
verb_dynamic,gpt,1024_1024_1024,the_2,11,78.43636363636364,76.41950000000001,78.42173427391236,80.10073529411764
verb_dynamic,gpt,1024_1024_1024,rat,4,80.8,80.5,80.80416750878524,81.1
verb_dynamic,gpt,20_20_20,the_1,50,50.5,50.5,50.5,50.5
verb_dynamic,gpt,20_20_20,chased,34,67.5764705882353,66.31689947089947,67.5606439251806,68.77620227272728
verb_dynamic,gpt,20_20_20,the_2,34,75.77352941176471,75.32131838905775,75.76908343210215,76.1675748069498
verb_dynamic,gpt,20_20_20,rat,38,81.3578947368421,81.1220643939394,81.3561417850512,81.6055637254902
verb_tense,bert,1024,the_1,50,100,100,100,100
verb_tense,bert,1024,cat,50,100,100,100,100
verb_tense,bert,1024,chased,50,100,100,100,100
verb_tense,bert,1024,the_2,50,100,100,100,100
verb_tense,bert,1024,rat,50,100,100,100,100
verb_tense,bert,1024_1024_1024,the_1,50,100,100,100,100
verb_tense,bert,1024_1024_1024,cat,50,100,100,100,100
verb_tense,bert,1024_1024_1024,chased,50,100,100,100,100
verb_tense,bert,1024_1024_1024,the_2,50,100,100,100,100
verb_tense,bert,1024_1024_1024,rat,50,100,100,100,100
verb_tense,bert,20_20_20,the_1,50,100,100,100,100
verb_tense,bert,20_20_20,cat,50,100,100,100,100
verb_tense,bert,20_20_20,chased,50,100,100,100,100
verb_tense,bert,20_20_20,the_2,50,100,100,100,100
verb_tense,bert,20_20_20,rat,50,100,100,100,100
verb_tense,elmo,1024,the_1,50,100,100,100,100
verb_tense,elmo,1024,cat,50,100,100,100,100
verb_tense,elmo,1024,chased,50,100,100,100,100
verb_tense,elmo,1024,the_2,50,100,100,100,100
verb_tense,elmo,1024,rat,50,100,100,100,100
verb_tense,elmo,1024_1024_1024,the_1,50,100,100,100,100
verb_tense,elmo,1024_1024_1024,cat,50,100,100,100,100
verb_tense,elmo,1024_1024_1024,chased,50,100,100,100,100
verb_tense,elmo,1024_1024_1024,the_2,50,100,100,100,100
verb_tense,elmo,1024_1024_1024,rat,50,100,100,100,100
verb_tense,elmo,20_20_20,the_1,50,100,100,100,100
verb_tense,elmo,20_20_20,cat,50,99.908,99.6982349726776,99.90887309159224,100
verb_tense,elmo,20_20_20,chased,50,100,100,100,100
verb_tense,elmo,20_20_20,the_2,50,100,100,100,100
verb_tense,elmo,20_20_20,rat,50,100,100,100,100
verb_tense,glove,1024,the_1,50,100,100,100,100
verb_tense,glove,1024,cat,50,100,100,100,100
verb_tense,glove,1024,chased,50,100,100,100,100
verb_tense,glove,1024,the_2,50,100,100,100,100
verb_tense,glove,1024,rat,50,100,100,100,100
verb_tense,glove,1024_1024_1024,the_1,50,100,100,100,100
verb_tense,glove,1024_1024_1024,cat,50,100,100,100,100
verb_tense,glove,1024_1024_1024,chased,50,99.772,99.22272727272727,99.77388515761164,100
verb_tense,glove,1024_1024_1024,the_2,50,100,100,100,100
verb_tense,glove,1024_1024_1024,rat,50,100,100,100,100
verb_tense,glove,20_20_20,the_1,50,100,100,100,100
verb_tense,glove,20_20_20,cat,50,100,100,100,100
verb_tense,glove,20_20_20,chased,50,100,100,100,100
verb_tense,glove,20_20_20,the_2,50,100,100,100,100
verb_tense,glove,20_20_20,rat,50,100,100,100,100
verb_tense,gpt,1024,the_1,50,100,100,100,100
verb_tense,gpt,1024,cat,50,100,100,100,100
verb_tense,gpt,1024,chased,50,100,100,100,100
verb_tense,gpt,1024,the_2,50,100,100,100,100
verb_tense,gpt,1024,rat,50,100,100,100,100
verb_tense,gpt,1024_1024_1024,the_1,50,100,100,100,100
verb_tense,gpt,1024_1024_1024,cat,50,100,100,100,100
verb_tense,gpt,1024_1024_1024,chased,50,100,100,100,100
verb_tense,gpt,1024_1024_1024,the_2,50,100,100,100,100
verb_tense,gpt,1024_1024_1024,rat,50,100,100,100,100
verb_tense,gpt,20_20_20,the_1,50,100,100,100,100
verb_tense,gpt,20_20_20,cat,50,100,100,100,100
verb_tense,gpt,20_20_20,chased,50,100,100,100,100
verb_tense,gpt,20_20_20,the_2,50,100,100,100,100
verb_tense,gpt,20_20_20,rat,50,100,100,100,100
